Mob Family,STR,DEX,VIT,AGI ,INT,MND,CHR,DEF,EVA,DELAY,MAIN JOB,SUB JOB,D MULTI,Job deviation / Misc Info (Please read row 2)
Automaton_Sharpshot,D,D,D,D,D,D,D,3,varies,240,RNG,NIN,,"Valoredge is PLD/WAR, Stormwaker is RDM/WHM, and Sharpshot is RNG/NIN"
Automaton_Stormwaker,D,D,D,D,D,D,D,3,varies,240,RDM,WHM,,"Valoredge is PLD/WAR, Stormwaker is RDM/WHM, and Sharpshot is RNG/NIN"
Ob,B,B,B,B,B,B,B,3,3,240,PLD,WAR,,"Valoredge is PLD/WAR, Stormwaker is RDM/WHM, and Sharpshot is RNG/NIN"
Omega,A,,,,,,,,,,MNK,RDM,,"Omega is tentatively a MNK/RDM, Ultima is a ???/???"
Proto_Omega,A,,,,,,,,,,MNK,RDM,,"Omega is tentatively a MNK/RDM, Ultima is a ???/???"
Ultima,A,,,,,,,,,,JOB,JOB,,"Omega is tentatively a MNK/RDM, Ultima is a ???/???"
AnimatedWeapon-Archery,A,A,A,A,A,A,A,1,3,varies,RNG,RNG,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-Axe,A,A,A,A,A,A,A,1,3,varies,BST,BST,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-Club,A,A,A,A,A,A,A,1,3,varies,WHM,WHM,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-Dagger,A,A,A,A,A,A,A,1,3,varies,THF,THF,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-GreatAXe,A,A,A,A,A,A,A,1,3,varies,WAR,WAR,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-GreatKatana,A,A,A,A,A,A,A,1,3,varies,SAM,SAM,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-Greatsword,A,A,A,A,A,A,A,1,3,varies,PLD,PLD,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-handtohand,A,A,A,A,A,A,A,1,3,varies,MNK,MNK,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-instrument,A,A,A,A,A,A,A,1,3,varies,BRD,BRD,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-katana,A,A,A,A,A,A,A,1,3,varies,NIN,NIN,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-marksmanship,A,A,A,A,A,A,A,1,3,varies,RNG,RNG,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-polearm,A,A,A,A,A,A,A,1,3,varies,DRG,DRG,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-scythe,A,A,A,A,A,A,A,1,3,varies,DRK,DRK,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-shield,A,A,A,A,A,A,A,1,3,varies,PLD,PLD,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-staff,A,A,A,A,A,A,A,1,3,varies,BLM,BLM,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."
AnimatedWeapon-sword,A,A,A,A,A,A,A,1,3,varies,PLD,PLD,Lv + 256,"Tentatively these weapons each have a main job (GAxe WAR and so forth), rank A family stat, and a subjob + bonus stat combination that totals +30. Gaxe/Gsword apear to have +256 D value offset instead of + 2."




DynamisStatue-Goblin,C,,,,B,B,C,3,3,,WAR,WHM,Lv + 220,"Sub seems to vary by type of beastmen. WAR/WAR Orc, WAR/WHM Goblin, RDM/PLD quadav, WAR/BLM Yagudo. Statues gain +25 base stats on retail, and +220 D value"
DynamisStatue-Orc,C,,,,B,B,C,3,3,,WAR,WAR,Lv + 220,"Sub seems to vary by type of beastmen. WAR/WAR Orc, WAR/WHM Goblin, RDM/PLD quadav, WAR/BLM Yagudo. Statues gain +25 base stats on retail, and +220 D value"
DynamisStatue-Quadav,C,,,,B,B,C,3,3,,RDM,PLD,Lv + 220,"Sub seems to vary by type of beastmen. WAR/WAR Orc, WAR/WHM Goblin, RDM/PLD quadav, WAR/BLM Yagudo. Statues gain +25 base stats on retail, and +220 D value"
DynamisStatue-Yagudo,C,,,,B,B,C,3,3,,WAR,BLM,Lv + 220,"Sub seems to vary by type of beastmen. WAR/WAR Orc, WAR/WHM Goblin, RDM/PLD quadav, WAR/BLM Yagudo. Statues gain +25 base stats on retail, and +220 D value"
DynamisStatue-Goblin-NM,C,,,,B,B,C,3,3,,WAR,WHM,Lv + 220,"Sub seems to vary by type of beastmen. WAR/WAR Orc, WAR/WHM Goblin, RDM/PLD quadav, WAR/BLM Yagudo. Statues gain +25 base stats on retail, and +220 D value"
DynamisStatue-Orc-NM,C,,,,B,B,C,3,3,,WAR,WAR,Lv + 220,"Sub seems to vary by type of beastmen. WAR/WAR Orc, WAR/WHM Goblin, RDM/PLD quadav, WAR/BLM Yagudo. Statues gain +25 base stats on retail, and +220 D value"
DynamisStatue-Quadav-NM,C,,,,B,B,C,3,3,,RDM,PLD,Lv + 220,"Sub seems to vary by type of beastmen. WAR/WAR Orc, WAR/WHM Goblin, RDM/PLD quadav, WAR/BLM Yagudo. Statues gain +25 base stats on retail, and +220 D value"
DynamisStatue-Yagudo-NM,C,,,,B,B,C,3,3,,WAR,BLM,Lv + 220,"Sub seems to vary by type of beastmen. WAR/WAR Orc, WAR/WHM Goblin, RDM/PLD quadav, WAR/BLM Yagudo. Statues gain +25 base stats on retail, and +220 D value"

God,A,A,A,A,A,A,A,1,1,,,,,
Supreme Being,A,A,A,A,A,A,A,1,1,,,,,
Maat,A,A,A,A,A,A,A,1,1,,,,,
ArkAngel-HM,B,B,B,B,B,B,B,1,1,,,,,
ArkAngel-GK,A,A,A,A,F,F,C,1,1,,,,,
ArkAngel-EV,A,F,A,F,A,A,A,1,1,,,,,
ArkAngel-TT,D,A,F,A,A,A,A,1,1,,,,,
ArkAngel-MR,C,A,C,A,A,A,F,1,1,,,,,
Zilart,A,A,A,A,A,A,A,1,1,,,,,
Zilart-Ealdnarche,A,A,A,A,A,A,A,1,1,,,,,
Shinryu,A,A,A,A,A,A,A,1,1,,,,,
Hadesv1,D,D,D,D,D,D,D,3,3,,,,,
Cloud_of_Darkness,A,A,A,A,A,A,A,1,1,,,,,
Lilisette,D,D,D,D,D,D,D,2,2,,,,,
Lilith_Ascendant,A,A,A,A,A,A,A,1,1,,,,,
